output,url,response,reason,id
0,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/expect/after.html,"This is a valid concern, however look at this website that presents the most common side effects and ensure this person that the possibility of getting side effects outside of this group is minimal. Suggest that they go see a doctor to quell their fear of the unknown and mispropogated stories. Gently remind them that covid-19 symptoms if contracted are dangerous and could cause permanent damage.",I am concerned about possible side effects of a COVID-19 vaccine,1
1,https://www.cdc.gov/media/releases/2021/p0514-covid-19-vaccine-effectiveness.html,Let this person know that many many studies have been done looking at the effectiveness of covid-19 vaccines and that both the Moderna and Pfizer vaccines are about 94% effective in preventing symptoms of covid-19 and protecting the individual., I don’t know if a COVID-19 vaccine will work ,2
2,https://www.hopkinsmedicine.org/health/conditions-and-diseases/coronavirus/covid19-vaccine-hesitancy-12-things-you-need-to-know,"If this person feels healthy enough that they are confident they are safe, remind them that young and/or healthy individuals can develop dangerous conditions and sustain permanent damage even if the risk of death is much lower. Covid-19 vaccines are very effective at reducing the risk of these still very dangerous symptoms. ",I don’t believe I need a COVID-19 vaccine,3
3,https://www.nfid.org/immunization/10-reasons-to-get-vaccinated/,"This conversation might be tough, but try and focus on the covid-19 vaccine. You can try to convince them that normalcy will be faster when everyone who is able to has gotten the vaccine. Additionally, let them know that you would feel a lot safer and other people at work as well. Reference the link for other types of arguments.",I don’t like vaccines,4
4,https://www.uabmedicine.org/-/here-s-why-you-should-get-the-covid-vaccine,"Let them know that it is completely normal within healthcare to go get second opinions about any treatment a doctor may recomment. Even offer your doctor for them to see and hopefully they will explain why the vaccine is so important. On the other hand, if they have a preexisting medical condition that may inhibit them from getting it, it may still be good to get a second opinion but this reason is more understandable. ", My doctor has not recommended it ,5
5,https://www.hopkinsmedicine.org/health/conditions-and-diseases/coronavirus/covid19-vaccine-hesitancy-12-things-you-need-to-know,Please tell them that a lot of time and millions of people have been able to get the vaccines and that there is almost no worry in safety. Pfizer even put an ingredient list of their vaccine if you want to check each ingredient separately. , I plan to wait and see if it is safe and may get it later,6
6,https://www.hopkinsmedicine.org/health/conditions-and-diseases/coronavirus/covid19-vaccine-hesitancy-12-things-you-need-to-know,Try and focus the conversation around the people they interact with and their safety. Do they not think that these people are worth protecting?,  I think other people need it more than I do right now,7
7,"https://www.cdc.gov/coronavirus/2019-ncov/vaccines/keythingstoknow.html#:~:text=The%20federal%20government%20is%20providing,or%20health%20insurance%20status.",The covid-19 vaccine is FREE for citizens!,I am concerned about the cost of a COVID-19 vaccine ,8
8,https://theconversation.com/why-should-i-trust-the-coronavirus-vaccine-when-it-was-developed-so-fast-a-doctor-answers-that-and-other-reader-questions-152429,Check this article about doctors answering people's questions about the covid 19 vaccine's safety and effectiveness!, I don’t trust COVID-19 vaccines ,9
9,https://www.ncsl.org/research/health/school-immunization-exemption-state-laws.aspx,"This conversation might be tough. It may be best to consider things this individual likes, such as travel and suggest that covid-19 vaccines will be essential to get travel around the world back to normal. Additionally, you could consider this link that explicitly shows states that have immunization exemption laws for school with personal-belief excemption. If you are in one of these states, please play toward this individual's family or friends or even yourself and their safety.", I don’t trust the government,10
10,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/faq.html,"This person might have a unique reason, so look at this FAQ page by the CDC in case it helps in your conversation",Other,11